date,Sales,Product
1/1/1997,3,Washington Berry Juice
1/2/1997,2,Washington Mango Drink
1/3/1997,25,Washington Strawberry Drink
1/4/1997,15,Washington Cream Soda
1/5/1997,13,Washington Diet Soda
1/6/1997,13,Washington Cola
1/7/1997,18,Washington Diet Cola
1/8/1997,13,Washington Orange Juice
1/9/1997,12,Washington Cranberry Juice
1/10/1997,10,Washington Apple Juice
1/11/1997,5,Washington Apple Drink
1/12/1997,9,Jeffers Oatmeal
1/13/1997,4,Jeffers Corn Puffs
1/14/1997,27,Jeffers Wheat Puffs
1/15/1997,4,Jeffers Grits
1/16/1997,25,Blue Label Canned Beets
1/17/1997,19,Blue Label Creamed Corn
1/18/1997,15,Blue Label Canned String Beans
1/19/1997,17,Blue Label Chicken Soup
1/20/1997,21,Blue Label Canned Yams
1/21/1997,2,Blue Label Vegetable Soup
1/22/1997,20,Blue Label Canned Tomatos
1/23/1997,32,Blue Label Noodle Soup
1/24/1997,16,Blue Label Regular Ramen Soup
1/25/1997,32,Blue Label Chicken Noodle Soup
1/26/1997,32,Blue Label Turkey Noodle Soup
1/27/1997,23,Blue Label Beef Soup
1/28/1997,29,Blue Label Canned Peas
1/29/1997,3,Blue Label Chicken Ramen Soup
1/30/1997,4,Blue Label Canned Tuna in Water
1/31/1997,32,Blue Label Canned Tuna in Oil
2/1/1997,29,Blue Label Large Canned Shrimp
2/2/1997,5,Blue Label Fancy Canned Anchovies
2/3/1997,31,Blue Label Fancy Canned Clams
2/4/1997,4,Blue Label Fancy Canned Oysters
2/5/1997,15,Blue Label Fancy Canned Sardines
2/6/1997,6,Blue Label Rice Soup
2/7/1997,31,Green Ribbon Canned Mixed Fruit
2/8/1997,19,Green Ribbon Canned Peaches
2/9/1997,8,King Rosy Sunglasses
2/10/1997,2,Queen Eyeglass Screwdriver
2/11/1997,26,Queen City Map
2/12/1997,10,Club Low Fat Cottage Cheese
2/13/1997,23,Club Low Fat Sour Cream
2/14/1997,24,Club Sour Cream
2/15/1997,22,Club Jack Cheese
2/16/1997,28,Club Muenster Cheese
2/17/1997,1,Club String Cheese
2/18/1997,11,Club Low Fat String Cheese
2/19/1997,9,Club Havarti Cheese
2/20/1997,32,Club Head Cheese
2/21/1997,20,Club Cheese Spread
2/22/1997,11,Club Sharp Cheddar Cheese
2/23/1997,17,Club Mild Cheddar Cheese
2/24/1997,21,Club Large Curd Cottage Cheese
2/25/1997,13,Club 2% Milk
2/26/1997,10,Club Buttermilk
2/27/1997,18,Club Chocolate Milk
2/28/1997,5,Club 1% Milk
3/1/1997,15,Club Whole Milk
3/2/1997,8,Club Strawberry Yogurt
3/3/1997,12,Club Blueberry Yogurt
3/4/1997,2,Red Spade Chicken Hot Dogs
3/5/1997,32,Red Spade Pimento Loaf
3/6/1997,33,Red Spade Beef Bologna
3/7/1997,33,Red Spade Low Fat Bologna
3/8/1997,16,Red Spade Turkey Hot Dogs
3/9/1997,1,Red Spade Foot-Long Hot Dogs
3/10/1997,27,Red Spade Low Fat Cole Slaw
3/11/1997,28,Red Spade Cole Slaw
3/12/1997,9,Red Spade Roasted Chicken
3/13/1997,5,Red Spade Corned Beef
3/14/1997,7,Red Spade Sliced Turkey
3/15/1997,32,Red Spade Sliced Ham
3/16/1997,20,Red Spade Potato Salad
3/17/1997,26,Red Spade Sliced Chicken
3/18/1997,20,Blue Medal Small Brown Eggs
3/19/1997,12,Blue Medal Large Brown Eggs
3/20/1997,27,Blue Medal Small Eggs
3/21/1997,18,Blue Medal Large Eggs
3/22/1997,25,Blue Medal Egg Substitute
3/23/1997,25,Golden Low Fat Waffles
3/24/1997,15,Golden Orange Popsicles
3/25/1997,7,Golden Frozen Chicken Breast
3/26/1997,28,Golden Frozen Pancakes
3/27/1997,16,Golden Low Fat French Fries
3/28/1997,5,Golden Frozen Sausage Pizza
3/29/1997,2,Golden Blueberry Waffles
3/30/1997,17,Golden Fajita French Fries
3/31/1997,23,Golden Waffles
4/1/1997,17,Golden Frozen Pepperoni Pizza
4/2/1997,4,Golden Frozen Cheese Pizza
4/3/1997,13,Golden Frozen Mushroom Pizza
4/4/1997,29,Golden Apple Cinnamon Waffles
4/5/1997,1,Golden Frozen Carrots
